net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_12_R1/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_12_R1/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_12_R1/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
org/bukkit/craftbukkit/v1_13_R2/inventory/CraftItemStack        -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_13_R2/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_13_R2/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_13_R2/EnumHand                          -> net/minecraft/server/v1_16_R3/EnumHand
net/minecraft/server/v1_13_R2/EnumHand                          -> net/minecraft/server/v1_16_R3/EnumHand
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_13_R2/ItemStack                         -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_13_R2/EnumHand                          -> net/minecraft/server/v1_16_R3/EnumHand
org/bukkit/craftbukkit/v1_14_R1/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
org/bukkit/craftbukkit/v1_14_R1/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
