net/minecraft/server/v1_16_R1/IChatBaseComponent$ChatSerializer -> net/minecraft/server/v1_16_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_16_R1/IChatBaseComponent$ChatSerializer -> net/minecraft/server/v1_16_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_8_R3/IChatBaseComponent$ChatSerializer  -> net/minecraft/server/v1_16_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/IChatBaseComponent$ChatSerializer  -> net/minecraft/server/v1_16_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_16_R1/IChatBaseComponent$ChatSerializer -> net/minecraft/server/v1_16_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_16_R1/IChatMutableComponent             -> net/minecraft/server/v1_16_R3/IChatMutableComponent
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_16_R3/ChatMessageType
net/minecraft/server/v1_8_R3/PacketPlayOutChat                  -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_8_R3/IChatBaseComponent$ChatSerializer  -> net/minecraft/server/v1_16_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutChat                  -> net/minecraft/server/v1_16_R3/PacketPlayOutChat
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_16_R3/IChatBaseComponent
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
